Proband_ID;Model;Date;Age;Sex;Height;Handedness;Glasses;MS_01;MS_02;MS_03;MS_04;IPQ_01;IPQ_02;IPQ_03;IPQ_04;IPQ_05;IPQ_06;IPQ_07;IPQ_08;IPQ_09;IPQ_10;IPQ_11;IPQ_12;IPQ_13;IPQ_14;EQ_01;EQ_02;EQ_03;EQ_04;EQ_05;EQ_06;EQ_07;EQ_08;EQ_09;EQ_10;FF_01;FF_02;FF_03;FF_04;FF_05;FF_06
1;-12;28.01.2020;21;w;1,64;right;ja ohne Kontaktlinsen;1;2;2;4;2;2;-2;-2;3;2;2;2;-2;2;-2;2;1;-2;1;-2;-2;1;2;-1;-3;2;-3;1;eigentlich alles gut ;lange gebraucht zu wissen was man macht,  kleinere fitts kreise waren einfacher da nicht so weit strecken/berühren besser;neutral;;ja kleine kreise bisschen schwierig;ja arme haben sich echt angefühlt
1;0;28.01.2020;21;w;1,64;right;ja ohne Kontaktlinsen;2;3;2;4;2;2;-2;1;2;1;1;1;-2;1;1;0;0;-2;1;-2;-2;0;2;0;-2;2;-1;1;"ähnlich geht auf und abbeim klicken; manchmal ausgeflippt";"schneller wenn man Muster kennt; Hand ausgeflippt";neutral;"vorheriger lauf besser; Hand zu nah am körper zerstört tracking";nein;hand sonst real
1;48;28.01.2020;21;w;1,64;right;ja ohne Kontaktlinsen;6;3;3;8;-2;1;-1;-2;-2;-1;1;-1;1;-2;3;-2;-1;-2;-2;1;2;-2;-1;2;2;0;2;-2;"bisschen schlecht seltsam; hin und her teleportiert";"hin und her teleportiert; Strategie musste erste entwickelt werden am tisch entlang damit Finger nicht springen ";negativ;"rechte Seite schwieriger zu drücken; zittern dückt die kreise (unbewusst) ; 1 war bester 3ter schlimm";nein am Ende besser;"nicht wie mein eigener; manchmal schon manchmal nicht, nicht menschlich"
1;12;28.01.2020;21;w;1,64;right;ja ohne Kontaktlinsen;3;3;2;2;1;2;-2;-2;1;2;-2;2;-3;2;1;1;0;-1;2;-2;-2;1;1;-1;-2;2;-2;0;"Hand hat gezittert ; paar mal teleportiert";"Hand hat gezittert ; paar mal teleportiert";eher positiv;alles machbar besser wie davor nicht so gut wie der erste eher wie der 2.;bei großen ja mittel ok kleiner schwierig da hand gezittert;wie eigener nur manchmal gezittert
1;36;28.01.2020;21;w;1,64;right;ja ohne Kontaktlinsen;3;3;1;2;2;2;-2;-2;-2;2;2;3;-2;2;-2;2;0;0;2;-2;-2;2;2;-2;-2;2;-2;0;langsam anstrengend sonst okay;immer noch zittern kleinere sprünge genauso häufig ;eher positiv;ziemlich ähnlich zum 4 nicht ganz so starkes zittern, sprünge;größtenteils bei kleinen noch schwierig;real
1;24;28.01.2020;21;w;1,64;right;ja ohne Kontaktlinsen;1;3;2;1;2;2;-2;1;2;2;2;2;-2;2;1;1;0;-2;1;-2;-2;0;1;-1;-1;2;-2;0;ganz gut nicht wirklich darauf geachtet;paar sprünge und zittern war aber in ordnung;neutral;nicht so schlimm wie 3 lauf nicht so gut wie 5 mehr sprünge ;halbwegs mittlere und kleinere kreise schwierig;real aber kalt wegen zittern 
2;0;28.01.2020;20;m;1,75;right;nein;1;2;1;1;1;-2;-3;1;2;2;2;2;-2;1;-1;1;1;-2;2;-2;-2;2;3;0;-2;2;-2;-2;ganz normal ;Arm wird müde;eher positiv;;meistens;real ich hab ihn kontrolliert 
2;12;28.01.2020;20;m;1,75;right;nein;2;2;1;1;1;-1;3;1;2;-1;1;-1;1;0;-1;-1;-1;-2;1;-2;-1;1;3;1;-3;1;-3;-2;genauso Punkte oben Hand weg;oben hand weg;eher positiv nicht so wie beim erstenmal;schlechter als beim erstenmal;nicht immer;über dem eigenen körper
2;-12;28.01.2020;20;m;1,75;right;nein;2;1;1;6;-1;-1;-3;-1;1;1;-1;-1;1;-1;-1;1;-1;-2;1;-2;1;1;3;1;-2;1;-2;-2;linke Seite geht nicht so gut;linke Seite geht nicht so gut, manchmal nicht auf Kreise klicken;anfangs negativ dann positiv;kilcken hat nicht immer funktioniert;Finger immer wo  Finger sein sollte;real als ob ich es gewesen wäre
2;24;28.01.2020;20;m;1,75;right;nein;1;1;1;2;1;-1;-3;1;-1;1;1;-1;1;1;-1;1;1;-2;1;-1;1;1;2;1;-2;2;-2;-2;normal nicht spezielles aufgefallen ;Hand bissl gerückelt;eher positiv;keiner ;ja;bisschen langsamer als ich
